Year,Country,PPP Value
2018,Cyprus,0.612
2018,Czech Republic,12.372
2018,Denmark,6.766
2018,Estonia,0.539
2018,Euro area,0.713
2018,European Union,0.678
2018,Finland,0.854
2018,France,0.756
2018,Georgia,0.82
2018,Germany,0.735
2018,Greece,0.565
2018,Hong Kong,6.085
2018,Hungary,139.092
2018,Iceland,140.97
2018,India,20.946
2018,Indonesia,4760.509
2018,Ireland,0.792
2018,Israel,3.785
2018,Italy,0.681
2018,Japan,104.159
2018,South Korea,854.871
2018,Latvia,0.49
2018,Lithuania,0.447
2018,Luxembourg,0.849
2018,Madagascar,1071.764
2018,Malta,0.587
2018,Mexico,9.276
2018,Morocco,3.966
2018,Netherlands,0.777
2018,New Zealand,1.47
2018,North Macedonia,18.951
2018,Norway,9.584
2018,Poland,1.748
2018,Portugal,0.571
2018,Romania,1.666
2018,Russia,24.543
2018,Saudi Arabia,1.855
2018,Senegal,238.97
2018,Serbia,41.004
2018,Singapore,0.896
2018,Slovak Republic,0.526
2018,Slovenia,0.568
2018,South Africa,6.526
2018,Spain,0.632
2018,Sweden,8.866
2018,Switzerland,1.179
2018,Türkiye,1.633
2018,Britain,0.688
2018,United States,1
2018,Zambia,4.398
2019,Albania,40.55
2019,Argentina,20.851
2019,Australia,1.459
2019,Austria,0.738
2019,Belgium,0.736
2019,Brazil,2.279
2019,Bulgaria,0.676
2019,Cameroon,230.228
2019,Canada,1.218
2019,Chile,397.674
2019,China,4.208
2019,Colombia,1312.63
2019,Costa Rica,324.217
2019,Croatia,0.42
2019,Cyprus,0.588
2019,Czech Republic,12.097
2019,Denmark,6.538
2019,Estonia,0.529
2019,Euro area,0.695
2019,European Union,0.65
2019,Finland,0.826
2019,France,0.706
2019,Georgia,0.847
2019,Germany,0.718
2019,Greece,0.541
2019,Hong Kong,6.1
2019,Hungary,138.797
2019,Iceland,138.668
2019,India,21.072
2019,Indonesia,4751.369
2019,Ireland,0.794
2019,Israel,3.817
2019,Italy,0.647
2019,Japan,103.232
2019,South Korea,847.548
2019,Latvia,0.48
2019,Lithuania,0.432
2019,Luxembourg,0.829
2019,Madagascar,1121.545
2019,Malta,0.564
2019,Mexico,9.528
2019,Morocco,3.928
2019,Netherlands,0.767
2019,New Zealand,1.437
2019,North Macedonia,18.256
2019,Norway,9.481
2019,Poland,1.699
2019,Portugal,0.551
2019,Romania,1.637
2019,Russia,24.838
2019,Saudi Arabia,1.791
2019,Senegal,239.655
2019,Serbia,39.649
2019,Singapore,0.878
2019,Slovak Republic,0.51
2019,Slovenia,0.544
2019,South Africa,6.707
2019,Spain,0.604
2019,Sweden,8.584
2019,Switzerland,1.134
2019,Türkiye,1.837
2019,Britain,0.67
2019,United States,1
2019,Zambia,4.65
2020,Albania,40.21
2020,Argentina,28.832
2020,Australia,1.431
2020,Austria,0.729
2020,Belgium,0.716
2020,Brazil,2.395
2020,Bulgaria,0.675
2020,Cameroon,228.866
2020,Canada,1.202
2020,Chile,409.837
2020,China,4.174
2020,Colombia,1270.731
2020,Costa Rica,328.024
2020,Croatia,0.41
2020,Cyprus,0.579
2020,Czech Republic,12.15
2020,Denmark,6.365
2020,Estonia,0.515
2020,Euro area,0.692
2020,European Union,0.639
2020,Finland,0.802
2020,France,0.693
2020,Georgia,0.897
2020,Germany,0.707
2020,Greece,0.53
2020,Hong Kong,6.06
2020,Hungary,141.838
2020,Iceland,143.253
2020,India,21.788
2020,Indonesia,4671.328
2020,Ireland,0.775
2020,Israel,3.747
2020,Italy,0.632
2020,Japan,100.742
2020,South Korea,829.359
2020,Latvia,0.47
2020,Lithuania,0.433
2020,Luxembourg,0.838
2020,Madagascar,1154.827
2020,Malta,0.558
2020,Mexico,9.813
2020,Morocco,3.883
2020,Netherlands,0.748
2020,New Zealand,1.423
2020,North Macedonia,18.063
2020,Norway,9.588
2020,Poland,1.698
2020,Portugal,0.543
2020,Romania,1.615
2020,Russia,24.493
2020,Saudi Arabia,1.618
2020,Senegal,240.359
2020,Serbia,39.76
2020,Singapore,0.844
2020,Slovak Republic,0.489
2020,Slovenia,0.532
2020,South Africa,6.969
2020,Spain,0.606
2020,Sweden,8.436
2020,Switzerland,1.105
2020,Türkiye,2.111
2020,Britain,0.653
2020,United States,1
2020,Zambia,5.221
